datacenter_name;host_id;type;number_of_pes;mips;available_mips;ram;available_ram;bw;available_bw;
Datacenter_1;0;host;4;40000;22000;160000;9016;10000;9827;
Datacenter_1;1;host;4;40000;22000;160000;9016;10000;9828;
Datacenter_1;2;host;4;40000;22000;160000;9016;10000;9831;
Datacenter_1;3;host;4;40000;22000;160000;9016;10000;9830;
Datacenter_1;4;host;4;40000;22000;160000;9016;10000;9833;
Datacenter_1;5;host;4;40000;22000;160000;9016;10000;9831;
Datacenter_1;6;host;4;40000;22000;160000;9016;10000;9829;
Datacenter_1;7;host;4;40000;22000;160000;9016;10000;9833;
Datacenter_1;8;host;4;40000;22000;160000;9016;10000;9831;
Datacenter_1;9;host;4;40000;22000;160000;9016;10000;9832;
Datacenter_1;10;host;4;40000;22000;160000;9016;10000;9831;
Datacenter_1;11;host;4;40000;22000;160000;9016;10000;9834;
Datacenter_1;12;host;4;40000;22000;160000;9016;10000;9835;
Datacenter_1;13;host;4;40000;22000;160000;9016;10000;9835;
Datacenter_1;14;host;4;40000;22000;160000;9016;10000;9836;
Datacenter_1;15;host;4;40000;22000;160000;9016;10000;9836;
Datacenter_1;16;host;4;40000;22000;160000;9016;10000;9835;
Datacenter_1;17;host;4;40000;22000;160000;9016;10000;9835;
Datacenter_1;18;host;4;40000;22000;160000;9016;10000;9835;
Datacenter_1;19;host;4;40000;22000;160000;9016;10000;9835;
Datacenter_1;20;host;4;40000;22000;160000;9016;10000;9835;
Datacenter_1;21;host;4;40000;22000;160000;9016;10000;9836;
Datacenter_1;22;host;4;40000;22000;160000;9016;10000;9835;
Datacenter_1;23;host;4;40000;22000;160000;9016;10000;9835;
Datacenter_1;24;host;4;40000;22000;160000;9016;10000;9834;
Datacenter_1;25;host;4;40000;22000;160000;9016;10000;9834;
Datacenter_1;26;host;4;40000;22000;160000;9016;10000;9836;
Datacenter_1;27;host;4;40000;22000;160000;9016;10000;9837;
Datacenter_1;28;host;4;40000;22000;160000;9016;10000;9836;
Datacenter_1;29;host;4;40000;22000;160000;9016;10000;9834;
Datacenter_1;30;host;4;40000;22000;160000;9016;10000;9835;
Datacenter_1;31;host;4;40000;22000;160000;9016;10000;9837;
Datacenter_1;32;host;4;40000;22000;160000;9016;10000;9836;
Datacenter_1;33;host;4;40000;22000;160000;9016;10000;9834;
Datacenter_1;34;host;4;40000;22000;160000;9016;10000;9833;
Datacenter_1;35;host;4;40000;22000;160000;9016;10000;9835;
Datacenter_1;36;host;4;40000;22000;160000;9016;10000;9836;
Datacenter_1;37;host;4;40000;22000;160000;9016;10000;9835;
Datacenter_1;38;host;4;40000;22000;160000;9016;10000;9834;
Datacenter_1;39;host;4;40000;22000;160000;9016;10000;9835;
Datacenter_1;40;host;4;40000;22000;160000;9016;10000;9834;
Datacenter_1;41;host;4;40000;22000;160000;9016;10000;9835;
Datacenter_1;42;host;4;40000;22000;160000;9016;10000;9834;
Datacenter_1;43;host;4;40000;22000;160000;9016;10000;9835;
Datacenter_1;44;host;4;40000;22000;160000;9016;10000;9835;
Datacenter_1;45;host;4;40000;22000;160000;9016;10000;9835;
Datacenter_1;46;host;4;40000;22000;160000;9016;10000;9834;
Datacenter_1;47;host;4;40000;22000;160000;9016;10000;9834;
Datacenter_1;48;host;4;40000;22000;160000;9016;10000;9834;
Datacenter_1;49;host;4;40000;22000;160000;9016;10000;9834;
Datacenter_1;50;host;4;40000;22000;160000;9016;10000;9832;
Datacenter_1;51;host;4;40000;22000;160000;9016;10000;9831;
Datacenter_1;52;host;4;40000;22000;160000;9016;10000;9831;
Datacenter_1;53;host;4;40000;22000;160000;9016;10000;9831;
Datacenter_1;54;host;4;40000;22000;160000;9016;10000;9833;
Datacenter_1;55;host;4;40000;22000;160000;9016;10000;9833;
Datacenter_1;56;host;4;40000;22000;160000;9016;10000;9829;
Datacenter_1;57;host;4;40000;22000;160000;9016;10000;9830;
Datacenter_1;58;host;4;40000;22000;160000;9016;10000;9829;
Datacenter_1;59;host;4;40000;22000;160000;9016;10000;9831;
Datacenter_1;60;host;4;40000;22000;160000;9016;10000;9831;
Datacenter_1;61;host;4;40000;22000;160000;9016;10000;9832;
Datacenter_1;62;host;4;40000;22000;160000;9016;10000;9830;
Datacenter_1;63;host;4;40000;22000;160000;9016;10000;9830;
Datacenter_1;64;host;4;40000;22000;160000;9016;10000;9828;
Datacenter_1;65;host;4;40000;22000;160000;9016;10000;9831;
Datacenter_1;66;host;4;40000;22000;160000;9016;10000;9832;
Datacenter_1;67;host;4;40000;22000;160000;9016;10000;9834;
Datacenter_1;68;host;4;40000;22000;160000;9016;10000;9832;
Datacenter_1;69;host;4;40000;22000;160000;9016;10000;9834;
Datacenter_1;70;host;4;40000;22000;160000;9016;10000;9835;
Datacenter_1;71;host;4;40000;22000;160000;9016;10000;9832;
Datacenter_1;72;host;4;40000;22000;160000;9016;10000;9834;
Datacenter_1;73;host;4;40000;22000;160000;9016;10000;9832;
